x1,x2,y
-0.059600533233451713,3.6803886730576885,-1.3004441975003083
-3.129998507524483,1.0984647489571575,1.0169271112483653
-2.576295558320897,-0.4414229711670927,0.6537565401205718
1.2782842926830407,3.0785944975611095,-0.11038369310515686
2.1299113058109356,-2.7406508237721585,1.3036539610193365
-2.3207696683716406,1.6697852713006256,-0.5068156249532965
3.5231896712027737,-0.1272834779294456,1.4064578888326658
1.5985535628447858,-4.548536595247806,2.044684313297596
-3.943829050407585,0.9742631951819911,2.3578798855606333
-3.3445596818802237,-1.2199233716201965,1.9624758813700982
2.8856647630429872,4.739228554135309,0.1728941547036806
3.427337151429917,0.6952512329405414,1.1001089232422456
-4.67173684332813,0.8164069927513529,3.227016416588548
-3.2887916942487694,3.7862243723151803,0.12575654736124667
-3.0997731210616317,-2.278879146685493,1.053115824897078
-4.984788759624109,0.6483700209834673,3.6219480952663172
2.0665168898175788,-1.4424441324991522,1.71709918557163
3.6954471183726376,2.280622630479935,0.157695037614043
3.736024454452558,2.6291193292027293,0.13934384893313462
1.017376968291365,-2.6550557400786357,1.0669549951744601
-0.9665092298752569,1.0935387508978724,-0.6902450579457189
4.745045940895585,-2.929398034854378,1.3726365785918833
-3.663885843405067,0.887068034467565,2.0992191078465545
2.1561319471506177,-2.7916752813715995,1.5898703172682593
1.5694615107142678,-4.6944241590507385,2.2336752092816377
-1.5500322686794,-2.4766575410556535,-0.7110658350784842
3.785765800280373,-3.616559455856243,1.1495302138278627
0.4759721842802547,-1.810712644733493,0.672105060610524
-2.0159316833749052,-4.080489784081128,-0.03457123413013862
-3.9727270515312805,0.2917077424418224,2.758171883254022
2.759901020411811,-1.1941539012214895,1.4337931408790356
-3.9779110564043405,-4.819358545014198,3.1613674841366834
-1.9653841786821658,-3.639084992730337,-0.24788821435023148
0.2977911089185028,4.683948427838219,-0.6279744936847259
-3.3696788057440252,-4.598094828086778,2.365109891900514
1.2490615311056885,2.6152898280461265,0.17056396805800925
-1.1043520566596534,-0.06750316296982817,-0.19013705581806564
-1.4056167324670819,0.9832921826131695,-0.778271665373616
4.301684964508324,4.072622916363622,-0.289286983012602
2.239660443741151,-4.353515893919353,2.0850304815636034
0.23275058363889567,-2.4602465976432972,0.38319177712380903
-2.979678232617866,2.9879270332240937,-0.2548926579314632
-2.0504257302925124,-2.3290025265229786,-0.35194558992448555
0.44225423599784897,3.7869754511060076,-0.7795938623368995
-0.9236896963760071,4.422620608175656,-1.7885827402113514
0.9999584510330184,1.5345743774865825,0.6170589277805145
-0.8222116810818196,4.460989531681754,-1.5901418591232515
-3.0899880474934474,-1.4254557427365402,1.1318112859211116
0.4881213707089058,4.811521061946674,-0.21269595041284284
-1.9748860448367047,-4.375977984129573,0.19038188497877637
